Date;VS;VSp;GR;GRp;TI;TIp;rCH;rCHp;CH;CHp;Rhm;Rh;Rhp
2007-09-24;3509;0.943;1762;0.894;948;0.774;1424;0.89;7643;0.898;974;890;0.91
2007-10-01;3432;0.923;1725;0.873;930;0.759;1409;0.881;7496;0.88;937;912;0.97
2007-10-08;3413;0.917;1751;0.886;927;0.757;1409;0.881;7500;0.88;901;919;1.02
2007-10-15;3349;0.9;1717;0.869;910;0.743;1353;0.846;7329;0.86;835;740;0.89
2007-10-22;3257;0.876;1664;0.842;871;0.711;1311;0.819;7103;0.834;858;649;0.76
2007-10-29;3122;0.839;1602;0.811;820;0.669;1236;0.773;6780;0.796;851;562;0.66
2007-11-05;3002;0.807;1565;0.792;798;0.651;1202;0.751;6567;0.771;844;502;0.59
2007-11-12;2857;0.768;1526;0.772;765;0.624;1158;0.724;6306;0.74;837;848;1.01
2007-11-19;2697;0.725;1456;0.737;732;0.598;1090;0.681;5975;0.701;831;568;0.68
2007-11-26;2563;0.689;1398;0.707;712;0.581;1070;0.669;5743;0.674;826;780;0.94
2007-12-03;2433;0.654;1345;0.681;690;0.563;1045;0.655;5513;0.647;821;954;1.16
2007-12-10;2333;0.627;1313;0.664;672;0.549;1073;0.671;5391;0.633;817;1600;1.96
2007-12-17;2181;0.586;1247;0.631;641;0.523;1002;0.626;5071;0.595;811;976;1.2
2007-12-24;2039;0.548;1150;0.582;609;0.497;914;0.571;4712;0.553;803;700;0.87
2007-12-31;1961;0.527;1140;0.577;584;0.477;915;0.572;4600;0.54;794;562;0.71
2008-01-07;1872;0.503;1189;0.604;563;0.46;894;0.559;4518;0.531;783;991;1.27
2008-01-14;1756;0.472;1049;0.532;543;0.443;899;0.562;4247;0.499;774;787;1.02
2008-01-21;1635;0.44;993;0.504;523;0.427;864;0.54;4015;0.472;783;807;1.03
2008-01-28;1480;0.398;909;0.461;500;0.408;817;0.511;3706;0.435;795;760;0.96
2008-02-04;1353;0.364;834;0.423;472;0.385;748;0.468;3407;0.4;807;611;0.76
2008-02-11;1223;0.329;761;0.386;450;0.367;690;0.431;3124;0.367;818;611;0.75
2008-02-18;1094;0.294;672;0.341;424;0.346;591;0.369;2781;0.327;831;550;0.66
2008-02-25;976;0.262;589;0.299;394;0.322;523;0.327;2482;0.292;845;568;0.67
2008-03-03;875;0.235;534;0.271;368;0.3;520;0.325;2297;0.27;860;793;0.92
2008-03-10;765;0.206;460;0.234;333;0.272;487;0.304;2045;0.24;874;623;0.71
2008-03-17;681;0.183;415;0.211;314;0.256;494;0.309;1904;0.224;894;940;1.05
2008-03-24;607;0.163;361;0.183;287;0.234;450;0.281;1705;0.2;929;933;1
2008-03-31;527;0.142;295;0.15;269;0.22;394;0.246;1485;0.175;964;940;0.98
2008-04-07;448;0.12;247;0.125;249;0.203;370;0.231;1314;0.154;999;1013;1.01
2008-04-14;367;0.099;198;0.1;234;0.191;355;0.222;1154;0.136;1034;1349;1.3
2008-04-21;290;0.078;158;0.08;224;0.183;341;0.213;1013;0.119;1083;983;0.91
2008-04-28;253;0.068;155;0.078;231;0.189;392;0.245;1031;0.121;1134;1510;1.33
2008-05-05;241;0.065;183;0.093;246;0.201;436;0.273;1106;0.13;1185;1247;1.05
2008-05-12;263;0.071;262;0.133;284;0.232;492;0.308;1301;0.153;1236;1208;0.98
2008-05-19;293;0.079;378;0.192;332;0.271;547;0.342;1551;0.182;1289;1341;1.04
2008-05-26;339;0.091;482;0.244;401;0.327;578;0.361;1800;0.212;1344;1208;0.9
2008-06-02;653;0.176;746;0.378;573;0.468;732;0.458;2704;0.318;1399;1437;1.03
2008-06-09;793;0.213;932;0.472;677;0.553;814;0.509;3216;0.378;1453;1567;1.08
2008-06-16;922;0.248;1033;0.523;739;0.603;876;0.548;3570;0.42;1497;1493;1
2008-06-23;1073;0.288;1124;0.569;801;0.654;908;0.568;3906;0.459;1479;1309;0.88
2008-06-30;1438;0.387;1245;0.63;880;0.718;1017;0.636;4580;0.538;1462;1309;0.9
2008-07-07;1763;0.474;1331;0.674;932;0.761;1116;0.698;5142;0.604;1444;1294;0.9
2008-07-14;2070;0.556;1490;0.754;976;0.797;1189;0.743;5725;0.673;1426;1892;1.33
2008-07-21;2288;0.615;1600;0.812;990;0.811;1254;0.784;6132;0.721;1382;1641;1.19
2008-07-28;2471;0.664;1638;0.831;986;0.808;1251;0.782;6346;0.746;1334;1193;0.89
2008-08-04;2744;0.738;1692;0.859;996;0.816;1312;0.82;6744;0.792;1286;1087;0.85
2008-08-11;2972;0.799;1721;0.874;1009;0.827;1373;0.858;7075;0.831;1238;1027;0.83
2008-08-18;3179;0.852;1796;0.912;1082;0.887;1468;0.918;7525;0.884;1193;1633;1.37
2008-08-25;3300;0.887;1799;0.913;1088;0.892;1472;0.92;7659;0.9;1150;1294;1.12
2008-09-01;3394;0.912;1770;0.898;1067;0.875;1461;0.913;7692;0.904;1108;1020;0.92
2008-09-08;3514;0.945;1875;0.952;1159;0.95;1506;0.941;8054;0.946;1065;1231;1.16
2008-09-15;3554;0.955;1868;0.948;1170;0.959;1519;0.949;8111;0.953;859;1691;1.97
2008-09-22;3463;0.931;1831;0.929;1140;0.934;1454;0.909;7888;0.927;986;1185;1.2
2008-09-29;3366;0.905;1778;0.903;1110;0.91;1396;0.873;7650;0.899;949;920;0.97
2008-10-06;3257;0.876;1729;0.878;1083;0.888;1381;0.863;7450;0.876;912;707;0.78
2008-10-13;3177;0.854;1696;0.861;1062;0.87;1370;0.856;7305;0.859;875;700;0.8
2008-10-20;3104;0.834;1681;0.855;1037;0.85;1368;0.855;7190;0.845;858;766;0.89
2008-10-27;3017;0.811;1657;0.843;1018;0.834;1345;0.841;7037;0.827;850;661;0.78
2008-11-03;2914;0.783;1672;0.851;1045;0.857;1343;0.839;6974;0.82;842;1049;1.25
2008-11-10;2815;0.757;1703;0.867;1074;0.88;1338;0.836;6930;0.815;834;828;0.99
2008-11-17;2707;0.728;1690;0.86;1067;0.875;1308;0.818;6772;0.796;827;681;0.82
2008-11-24;2591;0.697;1668;0.849;1043;0.855;1285;0.803;6587;0.774;823;753;0.92
2008-12-01;2461;0.662;1612;0.82;981;0.804;1240;0.775;6294;0.74;819;655;0.8
2008-12-08;2344;0.63;1561;0.794;947;0.776;1210;0.756;6062;0.713;815;655;0.8
2008-12-15;2207;0.593;1488;0.757;892;0.731;1132;0.708;5719;0.672;774;592;0.76
2008-12-22;2086;0.561;1431;0.728;853;0.699;1091;0.682;5461;0.642;802;962;1.2
2008-12-29;2012;0.541;1428;0.727;839;0.688;1093;0.683;5372;0.632;794;630;0.79
2009-01-05;1907;0.513;1403;0.712;813;0.666;1063;0.666;5186;0.61;786;532;0.68
2009-01-12;1747;0.47;1308;0.664;751;0.616;981;0.613;4787;0.563;777;429;0.55
2009-01-19;1591;0.428;1211;0.615;689;0.565;889;0.556;4380;0.515;779;560;0.72
2009-01-26;1464;0.394;1149;0.583;638;0.523;858;0.536;4109;0.483;790;844;1.07
2009-02-02;1413;0.353;1049;0.534;576;0.472;797;0.498;3835;0.438;801;560;0.7
2009-02-09;1291;0.323;972;0.495;524;0.43;758;0.474;3545;0.404;813;573;0.71
2009-02-16;1162;0.291;892;0.454;474;0.389;713;0.446;3241;0.37;824;627;0.76
2009-02-23;1037;0.259;793;0.404;446;0.366;664;0.415;2940;0.335;840;614;0.73
2009-03-02;916;0.229;720;0.366;422;0.346;595;0.372;2653;0.303;855;706;0.83
2009-03-09;810;0.203;642;0.327;398;0.326;539;0.337;2389;0.273;871;1100;1.26
2009-03-16;708;0.177;578;0.294;381;0.312;507;0.317;2174;0.248;889;1056;1.19
2009-03-23;608;0.152;505;0.257;358;0.293;475;0.297;1946;0.222;925;820;0.89
2009-03-30;513;0.128;427;0.217;329;0.27;422;0.264;1691;0.193;961;1155;1.2
2009-04-06;459;0.115;401;0.204;313;0.257;426;0.266;1599;0.182;997;1335;1.34
2009-04-13;422;0.106;401;0.204;299;0.245;467;0.292;1589;0.181;1033;1335;1.29
2009-04-20;388;0.097;399;0.203;296;0.243;468;0.293;1551;0.177;1079;1177;1.09
2009-04-27;353;0.089;385;0.196;297;0.243;461;0.288;1496;0.171;1129;1056;0.94
2009-05-04;295;0.074;378;0.192;311;0.255;438;0.274;1422;0.162;1179;1021;0.87
2009-05-11;276;0.069;425;0.216;333;0.273;474;0.296;1508;0.172;1229;1021;0.83
2009-05-18;303;0.076;573;0.292;391;0.32;541;0.338;1808;0.206;1281;1273;0.99
2009-05-25;463;0.116;799;0.407;502;0.411;633;0.396;2397;0.273;1336;1188;0.89
2009-06-01;672;0.169;999;0.508;608;0.498;712;0.445;2991;0.341;1390;1188;0.85
2009-06-08;789;0.198;1138;0.579;708;0.58;754;0.471;3389;0.387;1445;1144;0.79
2009-06-15;920;0.231;1268;0.645;835;0.684;805;0.503;3828;0.437;1420;1044;0.73
